"Years","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"        Less than high school (%)",,,,,,,,,,,,,,,,,"0.316039215686275","0.324039215686275","0.331078431372549","0.335588235294118","0.333862745098039","0.343039215686275","0.349235294117647","0.344823529411765","0.35734","0.362607843137255"
"        Some college or technical school (%)",,,,,,,,,,,,,,,,,"0.288862745098039","0.292058823529412","0.300941176470588","0.306450980392157","0.306392156862745","0.313843137254902","0.323607843137255","0.33356862745098","0.33974","0.343176470588235"
"    By gender",,,,,,,,,,,,,,,,,,,,,,,,,,
"        Female (%)",,,,,,,,,,,,,,,,,"0.271960784313725","0.276686274509804","0.283921568627451","0.290078431372549","0.288137254901961","0.296019607843137","0.303725490196078","0.314607843137255","0.32394","0.322176470588235"
"        Male (%)",,,,,,,,,,,,,,,,,"0.279862745098039","0.282039215686274","0.288921568627451","0.294196078431373","0.296921568627451","0.299392156862745","0.307921568627451","0.311117647058824","0.31634","0.318627450980392"
"    By income",,,,,,,,,,,,,,,,,,,,,,,,,,
"        Less than $15,000 (%)",,,,,,,,,,,,,,,,,"0.32356862745098","0.327235294117647","0.331450980392157","0.349372549019608","0.350843137254902","0.347960784313726","0.365078431372549","0.362588235294118","0.37206","0.368"
"        $15,000 - $24,999 (%)",,,,,,,,,,,,,,,,,"0.309666666666667","0.31121568627451","0.322843137254902","0.324960784313725","0.332803921568628","0.334627450980392","0.344450980392157","0.352411764705882","0.3595","0.356647058823529"
"        $25,000 - $34,999 (%)",,,,,,,,,,,,,,,,,"0.295274509803921","0.290921568627451","0.301686274509804","0.307529411764706","0.320666666666667","0.32178431372549","0.328980392156863","0.332588235294118","0.34252","0.349294117647059"
"        $35,000 - $49,999 (%)",,,,,,,,,,,,,,,,,"0.289372549019608","0.291294117647059","0.299764705882353","0.311921568627451","0.309156862745098","0.319705882352941","0.328294117647059","0.328313725490196","0.33872","0.347019607843137"
"        $50,000 and above (%)",,,,,,,,,,,,,,,,,"0.255078431372549","0.261039215686275","0.265666666666667","0.272137254901961","0.27356862745098","0.279450980392157","0.286137254901961","0.300352941176471","0.30698","0.310176470588235"
"    By race/ethnicity",,,,,,,,,,,,,,,,,,,,,,,,,,
"        2 or more races (%)",,,,,,,,,,,,,,,,,"0.313536585365854","0.298444444444444","0.322871794871795","0.323318181818182","0.305045454545455","0.324826086956522","0.333533333333333","0.336304347826087","0.337553191489362","0.333695652173913"
"        American Indian/Alaska Native (%)",,,,,,,,,,,,,,,,,"0.354","0.337","0.349","0.334","0.364172413793103","0.392787878787879","0.3743","0.397236842105263","0.38378125","0.395033333333333"
"        Asian (%)",,,,,,,,,,,,,,,,,"0.087","0.097","0.096","0.094","0.106416666666667","0.113928571428571","0.130944444444444","0.141210526315789","0.123583333333333","0.141647058823529"
"        Hawaiian/Pacific Islander (%)",,,,,,,,,,,,,,,,,"0.25","0.258","0.301","0.291","0.457","0.509","0.444","0.386333333333333","0.518","0.4105"
"        Hispanic (%)",,,,,,,,,,,,,,,,,"0.290354166666667","0.296196078431373","0.312632653061224","0.316021739130435","0.305869565217391","0.313285714285714","0.3214375","0.330645833333333","0.348914893617021","0.34486"
"        Non-Hispanic Black (%)",,,,,,,,,,,,,,,,,"0.36165","0.374146341463415","0.376756097560976","0.382595238095238","0.370317073170732","0.3765","0.377261904761905","0.390697674418605","0.40290243902439","0.406428571428571"
"        Non-Hispanic White (%)",,,,,,,,,,,,,,,,,"0.260666666666667","0.263803921568627","0.270627450980392","0.277803921568627","0.278","0.283921568627451","0.292392156862745","0.298058823529412","0.30356","0.304274509803922"
"        Other race (%)",,,,,,,,,,,,,,,,,"0.217382978723404","0.217957446808511","0.213959183673469","0.21463829787234","0.2672","0.281363636363636","0.287777777777778","0.312444444444445","0.327588235294118","0.318777777777778"
"    By State",,,,,,,,,,,,,,,,,,,,,,,,,,
"        Alabama (%)",,,,,,,,,,,,,,,,,"0.32","0.33","0.324","0.335","0.356","0.357","0.363","0.362","0.361","0.39"
"        Alabama (%)",,,,,,,,,,,,,,,,,"0.32","0.33","0.324","0.335","0.356","0.357","0.363","0.362","0.361","0.39"
"        Alabama (%)",,,,,,,,,,,,,,,,,"0.32","0.33","0.324","0.335","0.356","0.357","0.363","0.362","0.361","0.39"
"        Alaska (%)",,,,,,,,,,,,,,,,,"0.274","0.257","0.284","0.297","0.298","0.314","0.342","0.295","0.305","0.319"
"        Alaska (%)",,,,,,,,,,,,,,,,,"0.274","0.257","0.284","0.297","0.298","0.314","0.342","0.295","0.305","0.319"
"        Alaska (%)",,,,,,,,,,,,,,,,,"0.274","0.257","0.284","0.297","0.298","0.314","0.342","0.295","0.305","0.319"
"        Arizona (%)",,,,,,,,,,,,,,,,,"0.251","0.26","0.268","0.289","0.284","0.29","0.295","0.295","0.314","0.309"
"        Arizona (%)",,,,,,,,,,,,,,,,,"0.251","0.26","0.268","0.289","0.284","0.29","0.295","0.295","0.314","0.309"
"        Arizona (%)",,,,,,,,,,,,,,,,,"0.251","0.26","0.268","0.289","0.284","0.29","0.295","0.295","0.314","0.309"
"        Arkansas (%)",,,,,,,,,,,,,,,,,"0.309","0.345","0.346","0.359","0.345","0.357","0.35","0.371","0.374","0.364"
"        Arkansas (%)",,,,,,,,,,,,,,,,,"0.309","0.345","0.346","0.359","0.345","0.357","0.35","0.371","0.374","0.364"
"        Arkansas (%)",,,,,,,,,,,,,,,,,"0.309","0.345","0.346","0.359","0.345","0.357","0.35","0.371","0.374","0.364"
"        California (%)",,,,,,,,,,,,,,,,,"0.238","0.25","0.241","0.247","0.242","0.25","0.251","0.258","0.262","0.302"
"        California (%)",,,,,,,,,,,,,,,,,"0.238","0.25","0.241","0.247","0.242","0.25","0.251","0.258","0.262","0.302"
"        California (%)",,,,,,,,,,,,,,,,,"0.238","0.25","0.241","0.247","0.242","0.25","0.251","0.258","0.262","0.302"
"        Colorado (%)",,,,,,,,,,,,,,,,,"0.207","0.205","0.213","0.213","0.202","0.223","0.226","0.23","0.238","0.242"
"        Colorado (%)",,,,,,,,,,,,,,,,,"0.207","0.205","0.213","0.213","0.202","0.223","0.226","0.23","0.238","0.242"
"        Colorado (%)",,,,,,,,,,,,,,,,,"0.207","0.205","0.213","0.213","0.202","0.223","0.226","0.23","0.238","0.242"
"        Connecticut (%)",,,,,,,,,,,,,,,,,"0.245","0.256","0.25","0.263","0.253","0.26","0.269","0.274","0.291","0.292"
"        Connecticut (%)",,,,,,,,,,,,,,,,,"0.245","0.256","0.25","0.263","0.253","0.26","0.269","0.274","0.291","0.292"
"        Connecticut (%)",,,,,,,,,,,,,,,,,"0.245","0.256","0.25","0.263","0.253","0.26","0.269","0.274","0.291","0.292"
"        Delaware (%)",,,,,,,,,,,,,,,,,"0.288","0.269","0.311","0.307","0.297","0.307","0.318","0.335","0.344","0.365"
"        Delaware (%)",,,,,,,,,,,,,,,,,"0.288","0.269","0.311","0.307","0.297","0.307","0.318","0.335","0.344","0.365"
"        Delaware (%)",,,,,,,,,,,,,,,,,"0.288","0.269","0.311","0.307","0.297","0.307","0.318","0.335","0.344","0.365"
"        District of Columbia (%)",,,,,,,,,,,,,,,,,"0.238","0.219","0.229","0.217","0.221","0.226","0.229","0.247","0.238","0.243"
"        District of Columbia (%)",,,,,,,,,,,,,,,,,"0.238","0.219","0.229","0.217","0.221","0.226","0.229","0.247","0.238","0.243"
"        District of Columbia (%)",,,,,,,,,,,,,,,,,"0.238","0.219","0.229","0.217","0.221","0.226","0.229","0.247","0.238","0.243"
"        Florida (%)",,,,,,,,,,,,,,,,,"0.266","0.252","0.264","0.262","0.268","0.274","0.284","0.307","0.27","0.284"
"        Florida (%)",,,,,,,,,,,,,,,,,"0.266","0.252","0.264","0.262","0.268","0.274","0.284","0.307","0.27","0.284"
"        Florida (%)",,,,,,,,,,,,,,,,,"0.266","0.252","0.264","0.262","0.268","0.274","0.284","0.307","0.27","0.284"
"        Georgia (%)",,,,,,,,,,,,,,,,,"0.28","0.291","0.303","0.305","0.307","0.314","0.316","0.325","0.331","0.342"
"        Georgia (%)",,,,,,,,,,,,,,,,,"0.28","0.291","0.303","0.305","0.307","0.314","0.316","0.325","0.331","0.342"
"        Georgia (%)",,,,,,,,,,,,,,,,,"0.28","0.291","0.303","0.305","0.307","0.314","0.316","0.325","0.331","0.342"
"        Hawaii (%)",,,,,,,,,,,,,,,,,"0.219","0.236","0.218","0.221","0.227","0.238","0.238","0.249","0.25","0.245"
"        Hawaii (%)",,,,,,,,,,,,,,,,,"0.219","0.236","0.218","0.221","0.227","0.238","0.238","0.249","0.25","0.245"
"        Hawaii (%)",,,,,,,,,,,,,,,,,"0.219","0.236","0.218","0.221","0.227","0.238","0.238","0.249","0.25","0.245"
"        Idaho (%)",,,,,,,,,,,,,,,,,"0.271","0.268","0.296","0.289","0.286","0.274","0.293","0.284","0.294","0.311"
"        Idaho (%)",,,,,,,,,,,,,,,,,"0.271","0.268","0.296","0.289","0.286","0.274","0.293","0.284","0.294","0.311"
"        Idaho (%)",,,,,,,,,,,,,,,,,"0.271","0.268","0.296","0.289","0.286","0.274","0.293","0.284","0.294","0.311"
"        Illinois (%)",,,,,,,,,,,,,,,,,"0.271","0.281","0.294","0.293","0.308","0.316","0.311","0.318","0.316","0.324"
"        Illinois (%)",,,,,,,,,,,,,,,,,"0.271","0.281","0.294","0.293","0.308","0.316","0.311","0.318","0.316","0.324"
"        Illinois (%)",,,,,,,,,,,,,,,,,"0.271","0.281","0.294","0.293","0.308","0.316","0.311","0.318","0.316","0.324"
"        Indiana (%)",,,,,,,,,,,,,,,,,"0.308","0.314","0.318","0.327","0.313","0.325","0.336","0.341","0.353","0.368"
"        Indiana (%)",,,,,,,,,,,,,,,,,"0.308","0.314","0.318","0.327","0.313","0.325","0.336","0.341","0.353","0.368"
"        Indiana (%)",,,,,,,,,,,,,,,,,"0.308","0.314","0.318","0.327","0.313","0.325","0.336","0.341","0.353","0.368"
"        Iowa (%)",,,,,,,,,,,,,,,,,"0.29","0.304","0.313","0.309","0.321","0.32","0.364","0.353","0.339","0.365"
"        Iowa (%)",,,,,,,,,,,,,,,,,"0.29","0.304","0.313","0.309","0.321","0.32","0.364","0.353","0.339","0.365"
"        Iowa (%)",,,,,,,,,,,,,,,,,"0.29","0.304","0.313","0.309","0.321","0.32","0.364","0.353","0.339","0.365"
"        Kansas (%)",,,,,,,,,,,,,,,,,"0.296","0.299","0.3","0.313","0.342","0.312","0.324","0.344","0.352","0.353"
"        Kansas (%)",,,,,,,,,,,,,,,,,"0.296","0.299","0.3","0.313","0.342","0.312","0.324","0.344","0.352","0.353"
"        Kansas (%)",,,,,,,,,,,,,,,,,"0.296","0.299","0.3","0.313","0.342","0.312","0.324","0.344","0.352","0.353"
"        Kentucky (%)",,,,,,,,,,,,,,,,,"0.304","0.313","0.332","0.316","0.346","0.342","0.343","0.366","0.364","0.366"
"        Kentucky (%)",,,,,,,,,,,,,,,,,"0.304","0.313","0.332","0.316","0.346","0.342","0.343","0.366","0.364","0.366"
"        Kentucky (%)",,,,,,,,,,,,,,,,,"0.304","0.313","0.332","0.316","0.346","0.342","0.343","0.366","0.364","0.366"
"        Louisiana (%)",,,,,,,,,,,,,,,,,"0.334","0.347","0.331","0.349","0.362","0.355","0.362","0.368","0.359","0.381"
"        Louisiana (%)",,,,,,,,,,,,,,,,,"0.334","0.347","0.331","0.349","0.362","0.355","0.362","0.368","0.359","0.381"
"        Louisiana (%)",,,,,,,,,,,,,,,,,"0.334","0.347","0.331","0.349","0.362","0.355","0.362","0.368","0.359","0.381"
"        Maine (%)",,,,,,,,,,,,,,,,,"0.278","0.284","0.289","0.282","0.3","0.299","0.291","0.304","0.317","0.31"
"        Maine (%)",,,,,,,,,,,,,,,,,"0.278","0.284","0.289","0.282","0.3","0.299","0.291","0.304","0.317","0.31"
"        Maine (%)",,,,,,,,,,,,,,,,,"0.278","0.284","0.289","0.282","0.3","0.299","0.291","0.304","0.317","0.31"
"        Maryland (%)",,,,,,,,,,,,,,,,,"0.283","0.276","0.283","0.296","0.289","0.299","0.313","0.309","0.322","0.31"
"        Maryland (%)",,,,,,,,,,,,,,,,,"0.283","0.276","0.283","0.296","0.289","0.299","0.313","0.309","0.322","0.31"
"        Maryland (%)",,,,,,,,,,,,,,,,,"0.283","0.276","0.283","0.296","0.289","0.299","0.313","0.309","0.322","0.31"
"        Massachusetts (%)",,,,,,,,,,,,,,,,,"0.227","0.229","0.236","0.233","0.243","0.236","0.258","0.257","0.252","0.244"
"        Massachusetts (%)",,,,,,,,,,,,,,,,,"0.227","0.229","0.236","0.233","0.243","0.236","0.258","0.257","0.252","0.244"
"        Massachusetts (%)",,,,,,,,,,,,,,,,,"0.227","0.229","0.236","0.233","0.243","0.236","0.258","0.257","0.252","0.244"
"        Michigan (%)",,,,,,,,,,,,,,,,,"0.313","0.311","0.315","0.307","0.312","0.325","0.323","0.33","0.36","0.352"
"        Michigan (%)",,,,,,,,,,,,,,,,,"0.313","0.311","0.315","0.307","0.312","0.325","0.323","0.33","0.36","0.352"
"        Michigan (%)",,,,,,,,,,,,,,,,,"0.313","0.311","0.315","0.307","0.312","0.325","0.323","0.33","0.36","0.352"
"        Minnesota (%)",,,,,,,,,,,,,,,,,"0.257","0.257","0.255","0.276","0.261","0.278","0.284","0.301","0.301","0.307"
"        Minnesota (%)",,,,,,,,,,,,,,,,,"0.257","0.257","0.255","0.276","0.261","0.278","0.284","0.301","0.301","0.307"
"        Minnesota (%)",,,,,,,,,,,,,,,,,"0.257","0.257","0.255","0.276","0.261","0.278","0.284","0.301","0.301","0.307"
"        Mississippi (%)",,,,,,,,,,,,,,,,,"0.349","0.346","0.351","0.355","0.356","0.373","0.373","0.395","0.408","0.397"
"        Mississippi (%)",,,,,,,,,,,,,,,,,"0.349","0.346","0.351","0.355","0.356","0.373","0.373","0.395","0.408","0.397"
"        Mississippi (%)",,,,,,,,,,,,,,,,,"0.349","0.346","0.351","0.355","0.356","0.373","0.373","0.395","0.408","0.397"
"        Missouri (%)",,,,,,,,,,,,,,,,,"0.303","0.296","0.304","0.302","0.324","0.317","0.325","0.35","0.348","0.34"
"        Missouri (%)",,,,,,,,,,,,,,,,,"0.303","0.296","0.304","0.302","0.324","0.317","0.325","0.35","0.348","0.34"
"        Missouri (%)",,,,,,,,,,,,,,,,,"0.303","0.296","0.304","0.302","0.324","0.317","0.325","0.35","0.348","0.34"
"        Montana (%)",,,,,,,,,,,,,,,,,"0.246","0.243","0.246","0.264","0.236","0.255","0.253","0.268","0.283","0.285"
"        Montana (%)",,,,,,,,,,,,,,,,,"0.246","0.243","0.246","0.264","0.236","0.255","0.253","0.268","0.283","0.285"
"        Montana (%)",,,,,,,,,,,,,,,,,"0.246","0.243","0.246","0.264","0.236","0.255","0.253","0.268","0.283","0.285"
"        Nebraska (%)",,,,,,,,,,,,,,,,,"0.284","0.286","0.296","0.302","0.314","0.32","0.328","0.341","0.341","0.34"
"        Nebraska (%)",,,,,,,,,,,,,,,,,"0.284","0.286","0.296","0.302","0.314","0.32","0.328","0.341","0.341","0.34"
"        Nebraska (%)",,,,,,,,,,,,,,,,,"0.284","0.286","0.296","0.302","0.314","0.32","0.328","0.341","0.341","0.34"
"        Nevada (%)",,,,,,,,,,,,,,,,,"0.245","0.262","0.262","0.277","0.267","0.258","0.267","0.295","0.306","0.287"
"        Nevada (%)",,,,,,,,,,,,,,,,,"0.245","0.262","0.262","0.277","0.267","0.258","0.267","0.295","0.306","0.287"
"        Nevada (%)",,,,,,,,,,,,,,,,,"0.245","0.262","0.262","0.277","0.267","0.258","0.267","0.295","0.306","0.287"
"        New Hampshire (%)",,,,,,,,,,,,,,,,,"0.265","0.273","0.267","0.274","0.263","0.266","0.281","0.296","0.318","0.299"
"        New Hampshire (%)",,,,,,,,,,,,,,,,,"0.265","0.273","0.267","0.274","0.263","0.266","0.281","0.296","0.318","0.299"
"        New Hampshire (%)",,,,,,,,,,,,,,,,,"0.265","0.273","0.267","0.274","0.263","0.266","0.281","0.296","0.318","0.299"
"        New Jersey (%)",,,,,,,,,,,,,,,,,"0.237","0.246","0.263","0.269","0.256","0.274","0.272","0.256",,"0.277"
"        New Jersey (%)",,,,,,,,,,,,,,,,,"0.237","0.246","0.263","0.269","0.256","0.274","0.272","0.256",,"0.277"
"        New Jersey (%)",,,,,,,,,,,,,,,,,"0.237","0.246","0.263","0.269","0.256","0.274","0.272","0.256",,"0.277"
"        New Mexico (%)",,,,,,,,,,,,,,,,,"0.263","0.271","0.264","0.284","0.288","0.283","0.284","0.323","0.317","0.309"
"        New Mexico (%)",,,,,,,,,,,,,,,,,"0.263","0.271","0.264","0.284","0.288","0.283","0.284","0.323","0.317","0.309"
"        New Mexico (%)",,,,,,,,,,,,,,,,,"0.263","0.271","0.264","0.284","0.288","0.283","0.284","0.323","0.317","0.309"
"        New York (%)",,,,,,,,,,,,,,,,,"0.245","0.236","0.254","0.27","0.25","0.255","0.257","0.276","0.271","0.263"
"        New York (%)",,,,,,,,,,,,,,,,,"0.245","0.236","0.254","0.27","0.25","0.255","0.257","0.276","0.271","0.263"
"        New York (%)",,,,,,,,,,,,,,,,,"0.245","0.236","0.254","0.27","0.25","0.255","0.257","0.276","0.271","0.263"
"        North Carolina (%)",,,,,,,,,,,,,,,,,"0.291","0.296","0.294","0.297","0.301","0.318","0.321","0.33","0.34","0.336"
"        North Carolina (%)",,,,,,,,,,,,,,,,,"0.291","0.296","0.294","0.297","0.301","0.318","0.321","0.33","0.34","0.336"
"        North Carolina (%)",,,,,,,,,,,,,,,,,"0.291","0.296","0.294","0.297","0.301","0.318","0.321","0.33","0.34","0.336"
"        North Dakota (%)",,,,,,,,,,,,,,,,,"0.278","0.297","0.31","0.322","0.31","0.319","0.332","0.351","0.348","0.331"
"        North Dakota (%)",,,,,,,,,,,,,,,,,"0.278","0.297","0.31","0.322","0.31","0.319","0.332","0.351","0.348","0.331"
"        North Dakota (%)",,,,,,,,,,,,,,,,,"0.278","0.297","0.31","0.322","0.31","0.319","0.332","0.351","0.348","0.331"
"        Ohio (%)",,,,,,,,,,,,,,,,,"0.297","0.301","0.304","0.326","0.298","0.315","0.338","0.34","0.348","0.355"
"        Ohio (%)",,,,,,,,,,,,,,,,,"0.297","0.301","0.304","0.326","0.298","0.315","0.338","0.34","0.348","0.355"
"        Ohio (%)",,,,,,,,,,,,,,,,,"0.297","0.301","0.304","0.326","0.298","0.315","0.338","0.34","0.348","0.355"
"        Oklahoma (%)",,,,,,,,,,,,,,,,,"0.311","0.322","0.325","0.33","0.339","0.328","0.365","0.348","0.368","0.364"
"        Oklahoma (%)",,,,,,,,,,,,,,,,,"0.311","0.322","0.325","0.33","0.339","0.328","0.365","0.348","0.368","0.364"
"        Oklahoma (%)",,,,,,,,,,,,,,,,,"0.311","0.322","0.325","0.33","0.339","0.328","0.365","0.348","0.368","0.364"
"        Oregon (%)",,,,,,,,,,,,,,,,,"0.267","0.273","0.265","0.279","0.3","0.287","0.294","0.299","0.29","0.28"
"        Oregon (%)",,,,,,,,,,,,,,,,,"0.267","0.273","0.265","0.279","0.3","0.287","0.294","0.299","0.29","0.28"
"        Oregon (%)",,,,,,,,,,,,,,,,,"0.267","0.273","0.265","0.279","0.3","0.287","0.294","0.299","0.29","0.28"
"        Pennsylvania (%)",,,,,,,,,,,,,,,,,"0.286","0.291","0.3","0.302","0.3","0.303","0.316","0.309","0.332","0.315"
"        Pennsylvania (%)",,,,,,,,,,,,,,,,,"0.286","0.291","0.3","0.302","0.3","0.303","0.316","0.309","0.332","0.315"
"        Pennsylvania (%)",,,,,,,,,,,,,,,,,"0.286","0.291","0.3","0.302","0.3","0.303","0.316","0.309","0.332","0.315"
"        Puerto Rico (%)",,"0.168","0.19","0.193","0.213","0.217","0.222","0.22","0.229","0.243","0.237","0.247","0.266","0.262","0.275","0.275","0.263","0.284","0.279","0.283","0.295","0.307","0.329","0.329","0.325",
"        Rhode Island (%)",,,,,,,,,,,,,,,,,"0.254","0.257","0.273","0.27","0.26","0.266","0.3","0.277","0.3","0.301"
"        Rhode Island (%)",,,,,,,,,,,,,,,,,"0.254","0.257","0.273","0.27","0.26","0.266","0.3","0.277","0.3","0.301"
"        Rhode Island (%)",,,,,,,,,,,,,,,,,"0.254","0.257","0.273","0.27","0.26","0.266","0.3","0.277","0.3","0.301"
"        South Carolina (%)",,,,,,,,,,,,,,,,,"0.308","0.316","0.317","0.321","0.317","0.323","0.341","0.343","0.354","0.362"
"        South Carolina (%)",,,,,,,,,,,,,,,,,"0.308","0.316","0.317","0.321","0.317","0.323","0.341","0.343","0.354","0.362"
"        South Carolina (%)",,,,,,,,,,,,,,,,,"0.308","0.316","0.317","0.321","0.317","0.323","0.341","0.343","0.354","0.362"
"        South Dakota (%)",,,,,,,,,,,,,,,,,"0.281","0.281","0.299","0.298","0.304","0.296","0.319","0.301","0.33","0.332"
"        South Dakota (%)",,,,,,,,,,,,,,,,,"0.281","0.281","0.299","0.298","0.304","0.296","0.319","0.301","0.33","0.332"
"        South Dakota (%)",,,,,,,,,,,,,,,,,"0.281","0.281","0.299","0.298","0.304","0.296","0.319","0.301","0.33","0.332"
"        Tennessee (%)",,,,,,,,,,,,,,,,,"0.292","0.311","0.337","0.312","0.338","0.348","0.328","0.344","0.365","0.356"
"        Tennessee (%)",,,,,,,,,,,,,,,,,"0.292","0.311","0.337","0.312","0.338","0.348","0.328","0.344","0.365","0.356"
"        Tennessee (%)",,,,,,,,,,,,,,,,,"0.292","0.311","0.337","0.312","0.338","0.348","0.328","0.344","0.365","0.356"
"        Texas (%)",,,,,,,,,,,,,,,,,"0.304","0.292","0.309","0.319","0.324","0.336","0.33","0.348","0.34","0.358"
"        Texas (%)",,,,,,,,,,,,,,,,,"0.304","0.292","0.309","0.319","0.324","0.336","0.33","0.348","0.34","0.358"
"        Texas (%)",,,,,,,,,,,,,,,,,"0.304","0.292","0.309","0.319","0.324","0.336","0.33","0.348","0.34","0.358"
"        Utah (%)",,,,,,,,,,,,,,,,,"0.244","0.243","0.241","0.257","0.245","0.254","0.252","0.278","0.292","0.286"
"        Utah (%)",,,,,,,,,,,,,,,,,"0.244","0.243","0.241","0.257","0.245","0.254","0.252","0.278","0.292","0.286"
"        Utah (%)",,,,,,,,,,,,,,,,,"0.244","0.243","0.241","0.257","0.245","0.254","0.252","0.278","0.292","0.286"
"        Vermont (%)",,,,,,,,,,,,,,,,,"0.254","0.237","0.247","0.248","0.251","0.271","0.276","0.275","0.266","0.262"
"        Vermont (%)",,,,,,,,,,,,,,,,,"0.254","0.237","0.247","0.248","0.251","0.271","0.276","0.275","0.266","0.262"
"        Vermont (%)",,,,,,,,,,,,,,,,,"0.254","0.237","0.247","0.248","0.251","0.271","0.276","0.275","0.266","0.262"
"        Virginia (%)",,,,,,,,,,,,,,,,,"0.292","0.274","0.272","0.285","0.292","0.29","0.3","0.304","0.319","0.322"
"        Virginia (%)",,,,,,,,,,,,,,,,,"0.292","0.274","0.272","0.285","0.292","0.29","0.3","0.304","0.319","0.322"
"        Virginia (%)",,,,,,,,,,,,,,,,,"0.292","0.274","0.272","0.285","0.292","0.29","0.3","0.304","0.319","0.322"
"        Washington (%)",,,,,,,,,,,,,,,,,"0.265","0.268","0.272","0.273","0.264","0.286","0.277","0.287","0.283","0.28"
"        Washington (%)",,,,,,,,,,,,,,,,,"0.265","0.268","0.272","0.273","0.264","0.286","0.277","0.287","0.283","0.28"
"        Washington (%)",,,,,,,,,,,,,,,,,"0.265","0.268","0.272","0.273","0.264","0.286","0.277","0.287","0.283","0.28"
"        West Virginia (%)",,,,,,,,,,,,,,,,,"0.324","0.338","0.351","0.357","0.356","0.377","0.381","0.395","0.397","0.391"
"        West Virginia (%)",,,,,,,,,,,,,,,,,"0.324","0.338","0.351","0.357","0.356","0.377","0.381","0.395","0.397","0.391"
"        West Virginia (%)",,,,,,,,,,,,,,,,,"0.324","0.338","0.351","0.357","0.356","0.377","0.381","0.395","0.397","0.391"
"        Wisconsin (%)",,,,,,,,,,,,,,,,,"0.277","0.297","0.298","0.312","0.307","0.307","0.32","0.32","0.342","0.323"
"        Wisconsin (%)",,,,,,,,,,,,,,,,,"0.277","0.297","0.298","0.312","0.307","0.307","0.32","0.32","0.342","0.323"
"        Wisconsin (%)",,,,,,,,,,,,,,,,,"0.277","0.297","0.298","0.312","0.307","0.307","0.32","0.32","0.342","0.323"
"        Wyoming (%)",,,,,,,,,,,,,,,,,"0.25","0.246","0.278","0.295","0.29","0.277","0.288","0.29","0.297","0.307"
"        Wyoming (%)",,,,,,,,,,,,,,,,,"0.25","0.246","0.278","0.295","0.29","0.277","0.288","0.29","0.297","0.307"
"        Wyoming (%)",,,,,,,,,,,,,,,,,"0.25","0.246","0.278","0.295","0.29","0.277","0.288","0.29","0.297","0.307"

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"Centers for Disease Control and Prevention","Behavioral Risk Factor Surveillance System","","https://www.cdc.gov/brfss/brfssprevalence/","","2020",""
"Exported on: 01/02/2023"
